Time,Evaporation
8/21/2010,5.04286
8/22/2010,5.77143
8/23/2010,4.51429
8/24/2010,4.7
8/25/2010,5.17143
8/26/2010,5.75714
8/27/2010,4.95714
8/28/2010,5.52857
8/29/2010,3.92857
8/30/2010,4.48571
8/31/2010,5.24286
9/1/2010,5.05714
9/2/2010,3.94286
9/3/2010,3.44286
9/4/2010,4.14286
9/5/2010,3.67143
9/6/2010,3.28571
9/7/2010,1.21429
9/8/2010,3.07143
9/9/2010,3.01429
9/10/2010,3.71429
9/11/2010,4.17143
9/12/2010,3.61429
9/13/2010,2.9
9/14/2010,4.01429
9/15/2010,4.21429
9/16/2010,4.1
9/17/2010,1.25714
9/18/2010,1.38571
9/19/2010,2.88571
9/20/2010,2.74286
9/21/2010,2.1
9/22/2010,3.48571
9/23/2010,3.64286
9/24/2010,0.914286
9/25/2010,2.52857
9/26/2010,2.11429
9/27/2010,2.08571
9/28/2010,2.42857
9/29/2010,2.88571
9/30/2010,1.48571
10/1/2010,1.84286
10/2/2010,2.2
10/3/2010,2.58571
10/4/2010,1.21429
10/5/2010,1.55714
10/6/2010,2.08571
10/7/2010,2.72857
10/8/2010,1.85714
10/9/2010,1.95714
10/10/2010,1.74286
10/11/2010,1.4
10/12/2010,3.11429
10/13/2010,1.51429
10/14/2010,1.57143
10/15/2010,1.65714
10/16/2010,1.54286
10/17/2010,1.1
10/18/2010,1.72857
10/19/2010,3.02857
10/20/2010,2.31429
10/21/2010,1.97143
10/22/2010,1.7
10/23/2010,1.07143
10/24/2010,1.11429
10/25/2010,0.957143
10/26/2010,2.22857
10/27/2010,2.02857
10/28/2010,1.64286
10/29/2010,2.14286
10/30/2010,1.55714
10/31/2010,0.4
11/1/2010,0.671429
11/2/2010,0.685714
11/3/2010,1.42857
11/4/2010,1.9
11/5/2010,1.98571
11/6/2010,1.97143
11/7/2010,0.642857
11/8/2010,1.45714
11/9/2010,0.771429
11/10/2010,0.8
11/11/2010,1.41429
11/12/2010,1.7
11/13/2010,1.34286
11/14/2010,0.742857
11/15/2010,0.6
11/16/2010,0.414286
11/17/2010,0.828571
11/18/2010,0.342857
11/19/2010,1
11/20/2010,0.5
11/21/2010,0.814286
11/22/2010,0.671429
11/23/2010,1.1
11/24/2010,0.828571
11/25/2010,0.785714
11/26/2010,1.12857
11/27/2010,0.585714
11/28/2010,0.357143
11/29/2010,1.62857
11/30/2010,0.914286
12/1/2010,0.228571
12/2/2010,1.11429
12/3/2010,1.1
12/4/2010,1.21429
12/5/2010,0.871429
12/6/2010,0.4
12/7/2010,0.614286
12/8/2010,0.585714
12/9/2010,2.81429
12/10/2010,1.42857
12/11/2010,1.72857
12/12/2010,1.71429
12/13/2010,1.28571
12/14/2010,0.7
12/15/2010,0.757143
12/16/2010,0.657143
12/17/2010,0.628571
12/18/2010,1.08571
12/19/2010,0.7
12/20/2010,0.785714
12/21/2010,0.457143
12/22/2010,0.328571
12/23/2010,0.342857
12/24/2010,0.285714
12/25/2010,0.214286
12/26/2010,0.285714
12/27/2010,0.728571
12/28/2010,0.528571
12/29/2010,0.728571
12/30/2010,0.642857
12/31/2010,0.7
1/1/2011,0.671429
1/2/2011,0.771429
1/3/2011,0.542857
1/4/2011,0.385714
1/5/2011,0.571429
1/6/2011,0.371429
1/7/2011,0.4
1/8/2011,0.557143
1/9/2011,0.257143
1/10/2011,0.442857
1/11/2011,0.614286
1/12/2011,1.51429
1/13/2011,1.21429
1/14/2011,1.55714
1/15/2011,1.95714
1/16/2011,2.02857
1/17/2011,1.32857
1/18/2011,1.02857
1/19/2011,0.742857
1/20/2011,1.47143
1/21/2011,1.4
1/22/2011,1.25714
1/23/2011,1.12857
1/24/2011,1.48571
1/25/2011,0.9
1/26/2011,0.971429
1/27/2011,1.11429
1/28/2011,1.32857
1/29/2011,0.885714
1/30/2011,0.642857
1/31/2011,0.785714
2/1/2011,1.31429
2/2/2011,2.4
2/3/2011,2.24286
2/4/2011,2.21429
2/5/2011,2.82857
2/6/2011,2.7
2/7/2011,2.67143
2/8/2011,2.47143
2/9/2011,2.18571
2/10/2011,1.7
2/11/2011,1.47143
2/12/2011,1.22857
2/13/2011,1.08571
2/14/2011,0.6
2/15/2011,0.414286
2/16/2011,0.614286
2/17/2011,0.428571
2/18/2011,1.32857
2/19/2011,1.92857
2/20/2011,0.485714
2/21/2011,1.35714
2/22/2011,0.9
2/23/2011,1.42857
2/24/2011,1.34286
2/25/2011,1.82857
2/26/2011,1.04286
2/27/2011,0.557143
2/28/2011,0.742857
3/1/2011,1.31429
3/2/2011,2
3/3/2011,0.842857
3/4/2011,1.21429
3/5/2011,1.42857
3/6/2011,2.28571
3/7/2011,1.92857
3/8/2011,1.8
3/9/2011,1.55714
3/10/2011,1.85714
3/11/2011,1.88571
3/12/2011,1.12857
3/13/2011,0.785714
3/14/2011,1.21429
3/15/2011,0.985714
3/16/2011,0.742857
3/17/2011,0.885714
3/18/2011,2.87143
3/19/2011,2.18571
3/20/2011,1.94286
3/21/2011,2.32857
3/22/2011,2.32857
3/23/2011,3.31429
3/24/2011,3.45714
3/25/2011,3.04286
3/26/2011,2.58571
3/27/2011,0.671429
